,Internet Type,Network Type,Device,Adaptivity Level,Combination
1132,Mobile Data,3G,Mobile,Moderate,MD + M
1133,Mobile Data,4G,Mobile,Moderate,MD + M
1134,Wifi,4G,Mobile,Low,W + M
1135,Wifi,4G,Computer,Moderate,W + C
1136,Wifi,4G,Computer,Moderate,W + C
1137,Wifi,4G,Mobile,Moderate,W + M
1138,Mobile Data,3G,Mobile,Moderate,MD + M
1139,Wifi,4G,Mobile,Low,W + M
1140,Mobile Data,3G,Mobile,Moderate,MD + M
1141,Mobile Data,3G,Mobile,High,MD + M
1142,Mobile Data,4G,Mobile,Low,MD + M
1143,Mobile Data,3G,Mobile,Low,MD + M
1144,Wifi,4G,Mobile,Low,W + M
1145,Wifi,4G,Tab,Moderate,W + T
1146,Wifi,4G,Computer,Moderate,W + C
1147,Mobile Data,4G,Mobile,Moderate,MD + M
1148,Mobile Data,4G,Mobile,Moderate,MD + M
1149,Mobile Data,3G,Mobile,Low,MD + M
1150,Mobile Data,4G,Mobile,Low,MD + M
1151,Wifi,4G,Mobile,Low,W + M
1152,Mobile Data,4G,Mobile,Moderate,MD + M
1153,Mobile Data,4G,Mobile,Moderate,MD + M
1154,Mobile Data,3G,Computer,Low,MD + C
1155,Mobile Data,4G,Mobile,Moderate,MD + M
1156,Wifi,4G,Mobile,Moderate,W + M
1157,Wifi,4G,Computer,High,W + C
1158,Mobile Data,2G,Mobile,Low,MD + M
1159,Mobile Data,3G,Mobile,Moderate,MD + M
1160,Mobile Data,3G,Mobile,Moderate,MD + M
1161,Mobile Data,3G,Mobile,Low,MD + M
1162,Mobile Data,3G,Mobile,Moderate,MD + M
1163,Mobile Data,4G,Mobile,Moderate,MD + M
1164,Mobile Data,4G,Mobile,Moderate,MD + M
1165,Mobile Data,3G,Mobile,Moderate,MD + M
1166,Wifi,4G,Computer,Moderate,W + C
1167,Mobile Data,4G,Mobile,Low,MD + M
1168,Wifi,4G,Computer,Moderate,W + C
1169,Mobile Data,3G,Mobile,Low,MD + M
1170,Mobile Data,3G,Mobile,Moderate,MD + M
1171,Wifi,4G,Mobile,High,W + M
1172,Mobile Data,4G,Mobile,Low,MD + M
1173,Mobile Data,4G,Mobile,Low,MD + M
1174,Mobile Data,4G,Mobile,Moderate,MD + M
1175,Mobile Data,3G,Mobile,Low,MD + M
1176,Wifi,4G,Computer,High,W + C
1177,Mobile Data,3G,Mobile,Low,MD + M
1178,Mobile Data,4G,Mobile,Moderate,MD + M
1179,Wifi,3G,Mobile,High,W + M
1180,Mobile Data,4G,Mobile,Low,MD + M
1181,Mobile Data,4G,Mobile,Low,MD + M
1182,Mobile Data,3G,Computer,Moderate,MD + C
1183,Mobile Data,4G,Mobile,Low,MD + M
1184,Mobile Data,3G,Mobile,Moderate,MD + M
1185,Mobile Data,3G,Mobile,Low,MD + M
1186,Mobile Data,3G,Mobile,Moderate,MD + M
1187,Wifi,4G,Mobile,Low,W + M
1188,Wifi,4G,Mobile,Moderate,W + M
1189,Wifi,4G,Mobile,Low,W + M
1190,Wifi,3G,Mobile,Moderate,W + M
1191,Mobile Data,3G,Mobile,Moderate,MD + M
1192,Wifi,4G,Mobile,Low,W + M
1193,Wifi,4G,Computer,High,W + C
1194,Mobile Data,3G,Mobile,Low,MD + M
1195,Wifi,4G,Computer,High,W + C
1196,Mobile Data,3G,Mobile,Low,MD + M
1197,Mobile Data,4G,Computer,Moderate,MD + C
1198,Mobile Data,4G,Mobile,Low,MD + M
1199,Wifi,4G,Computer,Low,W + C
1200,Wifi,4G,Mobile,Low,W + M
1201,Wifi,4G,Mobile,Moderate,W + M
1202,Mobile Data,3G,Mobile,Moderate,MD + M
1203,Wifi,4G,Mobile,Low,W + M
1204,Mobile Data,3G,Mobile,Moderate,MD + M
