,Age,Education Level,Self Lms,Adaptivity Level,Numeric Adaptability
487,21-25,University,Yes,Moderate,1
488,21-25,University,No,Low,0
489,11-15,School,No,Moderate,1
490,21-25,University,Yes,High,2
491,11-15,School,No,Moderate,1
492,16-20,College,No,Low,0
493,21-25,University,No,High,2
494,21-25,University,No,Low,0
495,16-20,College,No,Low,0
496,11-15,School,No,Low,0
497,21-25,University,Yes,Moderate,1
498,21-25,University,No,Moderate,1
499,21-25,University,Yes,Moderate,1
500,16-20,College,No,Low,0
501,16-20,College,No,Low,0
502,16-20,College,No,Low,0
503,21-25,University,Yes,Low,0
504,16-20,College,No,Low,0
505,16-20,College,No,Low,0
506,6-10,School,No,High,2
507,21-25,University,No,Moderate,1
508,16-20,College,No,Low,0
509,11-15,School,No,Moderate,1
510,16-20,School,No,Low,0
511,21-25,University,No,Moderate,1
512,16-20,College,No,Low,0
513,1-5,School,No,Moderate,1
514,11-15,School,No,Low,0
515,16-20,College,No,Moderate,1
516,21-25,University,No,Low,0
517,21-25,University,Yes,High,2
518,21-25,University,No,Low,0
519,21-25,University,No,Moderate,1
520,16-20,College,No,Low,0
521,11-15,School,No,Low,0
522,11-15,School,No,Low,0
523,21-25,University,Yes,Moderate,1
524,21-25,University,No,Low,0
525,21-25,University,No,Moderate,1
526,21-25,University,Yes,Moderate,1
527,21-25,University,No,Moderate,1
528,16-20,College,No,Moderate,1
529,11-15,School,No,Moderate,1
530,21-25,University,No,Moderate,1
531,16-20,College,No,Low,0
532,21-25,University,No,Low,0
533,11-15,School,No,Moderate,1
534,16-20,School,No,Moderate,1
535,16-20,University,Yes,Moderate,1
536,11-15,School,No,Moderate,1
537,11-15,School,No,Low,0
538,11-15,School,No,Low,0
539,11-15,School,No,Moderate,1
540,16-20,School,No,Moderate,1
541,11-15,School,No,Moderate,1
542,1-5,School,No,Moderate,1
543,16-20,College,No,Moderate,1
544,11-15,School,No,Moderate,1
545,1-5,School,No,Moderate,1
546,6-10,School,No,High,2
547,11-15,School,No,Moderate,1
548,16-20,College,No,Low,0
549,26-30,University,Yes,Moderate,1
550,21-25,University,Yes,Moderate,1
551,16-20,College,No,Low,0
552,16-20,College,No,Moderate,1
553,11-15,School,No,Moderate,1
554,21-25,University,Yes,Moderate,1
555,11-15,School,No,Moderate,1
556,26-30,University,No,Low,0
557,21-25,University,No,Moderate,1
558,21-25,College,No,Low,0
559,1-5,School,No,Moderate,1
560,6-10,School,No,High,2
561,1-5,School,No,Moderate,1
562,11-15,School,No,Moderate,1
563,21-25,University,No,Low,0
564,21-25,University,No,Low,0
565,21-25,University,No,Moderate,1
566,26-30,University,No,Low,0
567,11-15,School,No,Moderate,1
568,16-20,College,No,Moderate,1
569,11-15,School,No,Moderate,1
570,26-30,University,No,Moderate,1
571,11-15,School,No,Moderate,1
572,21-25,University,Yes,High,2
573,11-15,School,No,Low,0
574,16-20,College,No,Low,0
575,21-25,University,No,Low,0
576,11-15,School,No,Low,0
577,21-25,University,No,Low,0
578,21-25,University,Yes,Moderate,1
579,16-20,College,No,Moderate,1
580,21-25,University,No,Low,0
581,21-25,University,No,Low,0
582,16-20,College,No,Low,0
583,16-20,College,No,Moderate,1
584,21-25,University,Yes,High,2
585,21-25,University,Yes,Low,0
586,11-15,School,No,Low,0
587,21-25,University,No,Moderate,1
588,21-25,University,No,Low,0
589,16-20,College,No,Moderate,1
590,16-20,School,No,Moderate,1
591,21-25,University,No,Low,0
592,26-30,University,No,High,2
593,21-25,University,Yes,Low,0
594,11-15,School,No,Moderate,1
595,16-20,College,No,Low,0
596,26-30,University,Yes,Moderate,1
597,21-25,University,No,Moderate,1
598,11-15,School,No,Moderate,1
599,26-30,University,No,Low,0
600,1-5,School,Yes,Low,0
601,21-25,University,No,Low,0
602,21-25,University,No,Moderate,1
603,21-25,College,No,Low,0
604,21-25,University,No,Moderate,1
605,21-25,University,No,Moderate,1
606,11-15,School,No,High,2
607,16-20,College,No,Low,0
608,11-15,School,No,Moderate,1
609,1-5,School,No,Low,0
610,11-15,School,No,Low,0
611,11-15,School,No,Moderate,1
612,21-25,University,No,Moderate,1
613,21-25,University,No,Low,0
614,11-15,School,No,Low,0
615,6-10,School,No,High,2
616,1-5,School,No,Moderate,1
617,6-10,School,No,Low,0
618,21-25,University,No,Low,0
619,21-25,University,No,High,2
620,11-15,School,No,High,2
621,21-25,University,Yes,Moderate,1
622,21-25,University,Yes,Moderate,1
623,11-15,School,No,Moderate,1
624,1-5,School,No,Low,0
625,11-15,School,No,Low,0
626,16-20,College,No,Low,0
627,11-15,School,No,High,2
628,6-10,School,No,High,2
629,26-30,University,No,Moderate,1
630,11-15,School,No,Moderate,1
631,16-20,College,No,Moderate,1
632,21-25,University,No,Moderate,1
633,16-20,University,No,Low,0
634,21-25,University,Yes,Low,0
635,11-15,School,No,Moderate,1
636,26-30,University,No,Low,0
637,1-5,School,No,Moderate,1
638,1-5,School,No,Moderate,1
639,11-15,School,No,Moderate,1
640,11-15,School,No,High,2
641,11-15,School,No,Moderate,1
642,16-20,College,No,Low,0
643,6-10,School,No,High,2
644,11-15,School,No,Low,0
645,11-15,School,No,Moderate,1
646,26-30,University,No,Low,0
647,26-30,University,No,Moderate,1
648,21-25,University,Yes,High,2
649,16-20,School,No,Moderate,1
650,11-15,School,No,Low,0
651,26-30,University,No,Moderate,1
652,16-20,College,No,Low,0
653,21-25,University,No,Low,0
654,21-25,University,Yes,Low,0
655,11-15,School,No,Moderate,1
656,11-15,School,No,High,2
657,16-20,College,No,Low,0
658,16-20,University,No,Low,0
659,16-20,University,Yes,Low,0
660,11-15,School,No,Moderate,1
661,1-5,School,No,Moderate,1
662,11-15,School,No,Low,0
663,11-15,School,No,Moderate,1
664,21-25,University,No,Moderate,1
665,16-20,University,Yes,Moderate,1
666,11-15,School,No,Low,0
667,11-15,School,No,Moderate,1
668,26-30,University,No,Low,0
669,11-15,School,No,Moderate,1
670,16-20,College,No,Low,0
671,21-25,University,No,Low,0
672,16-20,School,No,Low,0
673,21-25,University,No,Moderate,1
674,16-20,University,Yes,Low,0
675,21-25,University,No,Moderate,1
676,21-25,University,Yes,Moderate,1
677,1-5,School,No,Low,0
678,1-5,School,No,Moderate,1
679,21-25,University,No,Moderate,1
680,21-25,University,No,Low,0
681,6-10,School,No,High,2
682,21-25,University,No,Moderate,1
683,26-30,University,Yes,Moderate,1
684,11-15,School,No,Low,0
685,16-20,College,No,Low,0
686,11-15,School,No,Moderate,1
687,21-25,University,No,Low,0
688,16-20,School,No,Moderate,1
689,21-25,University,Yes,High,2
690,26-30,University,No,Moderate,1
691,11-15,School,No,Moderate,1
692,21-25,University,Yes,Moderate,1
693,1-5,School,No,Moderate,1
694,21-25,University,Yes,Low,0
695,11-15,School,No,Moderate,1
696,6-10,School,No,Low,0
697,21-25,University,Yes,Low,0
698,1-5,School,No,Moderate,1
699,16-20,College,No,Low,0
700,1-5,School,No,Moderate,1
701,16-20,College,No,Low,0
702,11-15,School,No,Low,0
703,1-5,School,Yes,Low,0
704,11-15,School,No,Low,0
705,21-25,University,Yes,Moderate,1
706,16-20,College,No,Moderate,1
707,1-5,School,No,Moderate,1
708,21-25,University,Yes,Moderate,1
709,16-20,College,No,Moderate,1
710,16-20,College,No,Low,0
711,21-25,College,No,Low,0
712,16-20,College,Yes,Low,0
713,11-15,School,No,Moderate,1
714,26-30,University,No,Low,0
715,11-15,School,No,Low,0
716,11-15,School,No,High,2
717,26-30,University,No,Low,0
718,11-15,School,No,Moderate,1
719,21-25,University,Yes,Moderate,1
720,1-5,School,No,Moderate,1
721,16-20,College,No,Moderate,1
722,21-25,University,Yes,Moderate,1
723,11-15,School,No,Low,0
724,16-20,College,No,Low,0
725,16-20,School,No,Moderate,1
726,16-20,University,Yes,Moderate,1
727,11-15,School,No,Moderate,1
728,11-15,School,No,Low,0
729,1-5,School,No,Moderate,1
730,21-25,University,Yes,Moderate,1
731,16-20,University,Yes,Moderate,1
732,11-15,School,No,Moderate,1
733,21-25,University,Yes,High,2
734,1-5,School,No,Moderate,1
735,11-15,School,No,High,2
736,16-20,School,No,Low,0
737,21-25,University,No,Moderate,1
738,1-5,School,No,Moderate,1
739,26-30,University,No,Low,0
740,16-20,College,Yes,Moderate,1
741,11-15,School,No,Moderate,1
742,21-25,University,No,Low,0
743,16-20,University,No,Low,0
744,16-20,College,No,Moderate,1
745,21-25,University,No,Low,0
746,16-20,College,Yes,Moderate,1
747,16-20,School,No,Moderate,1
748,21-25,University,Yes,High,2
749,21-25,University,Yes,Moderate,1
750,11-15,School,No,Moderate,1
751,21-25,University,No,Moderate,1
752,11-15,School,No,Moderate,1
753,21-25,University,No,Low,0
754,21-25,University,No,Moderate,1
755,11-15,School,No,Low,0
756,16-20,University,Yes,Moderate,1
757,21-25,University,No,Low,0
758,1-5,School,No,Moderate,1
759,21-25,College,No,Low,0
760,16-20,College,No,Low,0
761,21-25,University,No,Low,0
762,21-25,University,No,Moderate,1
763,16-20,University,No,Low,0
764,21-25,University,No,Moderate,1
765,11-15,School,No,Moderate,1
766,16-20,School,No,Low,0
767,11-15,School,No,Moderate,1
768,16-20,College,No,Moderate,1
769,16-20,College,No,High,2
770,11-15,School,No,Moderate,1
771,21-25,University,No,Moderate,1
772,21-25,University,Yes,Low,0
773,16-20,College,No,Low,0
774,21-25,University,No,Low,0
775,16-20,College,No,Moderate,1
776,11-15,School,No,Moderate,1
777,21-25,University,No,Low,0
778,6-10,School,No,Low,0
779,1-5,School,No,Moderate,1
780,21-25,University,Yes,Moderate,1
781,11-15,School,No,Moderate,1
782,11-15,School,No,Low,0
783,21-25,University,No,Moderate,1
784,21-25,University,Yes,Low,0
785,21-25,University,No,Moderate,1
786,16-20,College,No,Low,0
787,16-20,College,No,Moderate,1
788,6-10,School,No,High,2
789,21-25,University,No,Moderate,1
790,26-30,University,No,Low,0
791,11-15,School,No,Moderate,1
792,11-15,School,No,Low,0
793,11-15,School,No,Low,0
794,21-25,University,No,Low,0
795,16-20,College,No,Moderate,1
796,21-25,University,Yes,Moderate,1
797,21-25,University,No,Moderate,1
798,1-5,School,No,Moderate,1
799,21-25,University,No,Moderate,1
800,16-20,University,No,Moderate,1
801,11-15,School,No,Moderate,1
802,11-15,School,No,Low,0
803,1-5,School,No,Moderate,1
804,21-25,University,Yes,Low,0
805,6-10,School,No,Low,0
806,11-15,School,No,Moderate,1
807,11-15,School,No,Moderate,1
808,21-25,University,No,Moderate,1
809,21-25,University,No,Moderate,1
810,26-30,University,No,High,2
811,16-20,College,No,Moderate,1
812,16-20,College,No,Moderate,1
813,21-25,University,No,Low,0
814,11-15,School,No,High,2
815,11-15,School,No,Low,0
816,16-20,School,No,Moderate,1
817,11-15,School,No,Low,0
818,16-20,College,No,Low,0
819,11-15,School,No,Low,0
820,1-5,School,No,Moderate,1
821,6-10,School,No,Moderate,1
822,11-15,School,No,High,2
823,21-25,University,No,Moderate,1
824,16-20,University,No,Low,0
825,11-15,School,No,Moderate,1
826,21-25,University,No,Moderate,1
827,21-25,University,Yes,Moderate,1
828,21-25,University,Yes,Moderate,1
829,16-20,School,No,Moderate,1
830,16-20,College,No,Low,0
831,11-15,School,No,Low,0
832,11-15,School,No,Moderate,1
833,11-15,School,No,Moderate,1
834,21-25,University,Yes,Low,0
835,11-15,School,No,Moderate,1
836,1-5,School,No,Moderate,1
837,16-20,College,No,Moderate,1
838,21-25,University,No,Moderate,1
839,6-10,School,No,Low,0
840,1-5,School,No,Moderate,1
841,16-20,College,No,High,2
842,11-15,School,No,Low,0
843,16-20,University,Yes,Moderate,1
844,11-15,School,No,High,2
845,11-15,School,No,Moderate,1
846,21-25,University,No,Moderate,1
847,16-20,College,No,Low,0
848,6-10,School,No,High,2
849,11-15,School,No,Moderate,1
850,11-15,School,No,Moderate,1
851,16-20,College,No,Low,0
852,11-15,School,No,Moderate,1
853,11-15,School,No,Low,0
